Id;Mots;Mots_sans_lastharaKa;Mots_sans_harakat;orientation;force;Score
1;????????;???????;????;Negative;High;-3.0
2;????????;???????;????;Positive;High;3.0
3;????????;???????;????;Negative;Median;-2.0
4;????????;???????;????;Neutre;Median;0.0
5;????????;???????;????;Negative;Low;-1.0
6;????????;???????;????;Negative;Median;-2.0
7;????????;???????;????;Negative;High;-3.0
8;????????;???????;????;Negative;High;-3.0
9;???????;???????;????;Positive;Median;2.0
10;????????;???????;????;Negative;Median;-2.0
11;????????;???????;????;Positive;High;3.0
12;???????;???????;????;Positive;High;3.0
13;????????;???????;????;Positive;Median;2.0
14;????????;???????;????;Negative;High;-3.0
15;????????;???????;????;Neutre;Median;0.0
16;????????;???????;????;Positive;Median;2.0
17;????????;???????;????;Positive;Median;2.0
18;????????;???????;????;Positive;High;3.0
19;????????;???????;????;Negative;Median;-2.0
20;???????;??????;???;Positive;High;3.0
21;????????;???????;????;Neutre;Median;0.0
22;????????;???????;????;Positive;High;3.0
23;???????;??????;???;Negative;Median;-2.0
24;????????;???????;????;Positive;High;3.0
25;???????;??????;???;Positive;High;3.0
26;???????;??????;???;Negative;Median;-2.0
27;????????;???????;????;Positive;High;3.0
28;????????;???????;????;Positive;Median;2.0
29;????????;???????;????;Positive;High;3.0
30;????????;???????;????;Positive;Median;2.0
31;????????;???????;????;Negative;High;-3.0
32;????????;???????;????;Positive;Median;2.0
33;????????;???????;????;Positive;High;3.0
34;???????;???????;????;Positive;High;3.0
35;????????;???????;????;Negative;High;-3.0
36;????????;???????;????;Negative;Median;-2.0
37;????????;???????;????;Positive;High;3.0
38;????????;???????;????;Negative;High;-3.0
39;???????;??????;???;Neutre;Median;0.0
40;???????;???????;????;Negative;Low;-1.0
41;????????;???????;????;Negative;High;-3.0
42;????????;???????;????;Positive;High;3.0
43;???????;???????;????;Negative;High;-3.0
44;???????;???????;????;Positive;High;3.0
45;???????;???????;????;Positive;High;3.0
46;????????;???????;????;Positive;Median;2.0
47;????????;???????;????;Negative;Median;-2.0
48;????????;???????;????;Positive;Low;1.0
49;????????;???????;????;Positive;Median;2.0
50;????????;???????;????;Positive;High;3.0
51;????????;???????;????;Positive;High;3.0
52;???????;??????;???;Neutre;Median;0.0
53;???????;???????;????;Positive;Median;2.0
54;????????;???????;????;Neutre;Median;0.0
55;???????;???????;????;Positive;Median;2.0
56;????????;???????;????;Positive;High;3.0
57;????????;???????;????;Positive;Median;2.0
58;????????;???????;????;Negative;High;-3.0
59;????????;???????;????;Negative;Median;-2.0
60;????????;???????;????;Negative;Median;-2.0
61;???????;???????;????;Positive;High;3.0
62;???????;???????;????;Neutre;Median;0.0
63;????????;???????;????;Negative;High;-3.0
64;????????;???????;????;Positive;High;3.0
65;???????;??????;???;Positive;High;3.0
66;????????;???????;????;Negative;Median;-2.0
67;????????;???????;????;Positive;High;3.0
68;????????;???????;????;Neutre;Median;0.0
69;????????;???????;????;Negative;High;-3.0
70;????????;???????;????;Positive;High;3.0
71;????????;???????;????;Neutre;Median;0.0
72;????????;???????;????;Positive;Median;2.0
73;????????;???????;????;Positive;High;3.0
74;????????;???????;????;Positive;Median;2.0
75;????????;???????;????;Negative;High;-3.0
76;????????;???????;????;Negative;Median;-2.0
77;????????;???????;????;Negative;High;-3.0
78;????????;???????;????;Negative;Median;-2.0
79;???????;??????;???;Negative;Median;-2.0
80;????????;???????;????;Negative;Median;-2.0
81;????????;???????;????;Positive;Low;1.0
82;????????;???????;????;Negative;High;-3.0
83;????????;???????;????;Positive;High;3.0
84;????????;???????;????;Positive;Median;2.0
85;????????;???????;????;Positive;Median;2.0
86;????????;???????;????;Positive;High;3.0
87;????????;???????;????;Positive;Median;2.0
88;???????;??????;???;Positive;High;3.0
89;????????;???????;????;Neutre;Median;0.0
90;????????;???????;????;Positive;High;3.0
91;????????;???????;????;Positive;High;3.0
92;????????;???????;????;Positive;High;3.0
93;???????;???????;????;Positive;High;3.0
94;????????;???????;????;Positive;Median;2.0
95;????????;???????;????;Negative;Median;-2.0
96;????????;???????;????;Neutre;Median;0.0
97;????????;???????;????;Positive;High;3.0
98;????????;???????;????;Negative;High;-3.0
99;???????;???????;????;Positive;High;3.0
100;????????;???????;????;Positive;Median;2.0
101;????????;???????;????;Negative;Median;-2.0
102;????????;???????;????;Positive;Median;2.0
103;????????;???????;????;Positive;Median;2.0
104;????????;???????;????;Positive;High;3.0
105;????????;???????;????;Negative;Median;-2.0
106;????????;???????;????;Negative;High;-3.0
107;????????;???????;????;Positive;High;3.0
108;????????;???????;????;Negative;High;-3.0
109;????????;???????;????;Negative;High;-3.0
110;????????;???????;????;Positive;Median;2.0
111;???????;???????;????;Negative;High;-3.0
112;????????;???????;????;Neutre;Median;0.0
113;???????;??????;???;Positive;Median;2.0
114;????????;???????;????;Positive;Low;1.0
115;????????;???????;????;Positive;High;3.0
116;????????;???????;????;Positive;Median;2.0
117;????????;???????;????;Negative;Median;-2.0
118;????????;???????;????;Negative;High;-3.0
119;????????;???????;????;Positive;High;3.0
120;????????;???????;????;Negative;High;-3.0
121;????????;???????;????;Negative;High;-3.0
122;????????;???????;????;Positive;Median;2.0
123;????????;???????;????;Positive;High;3.0
124;????????;???????;????;Neutre;Median;0.0
125;????????;???????;????;Positive;High;3.0
126;????????;???????;????;Positive;Median;2.0
127;????????;???????;????;Negative;Median;-2.0
128;????????;???????;????;Positive;Median;2.0
129;????????;???????;????;Positive;High;3.0
130;????????;???????;????;Positive;Median;2.0
131;????????;???????;????;Positive;Median;2.0
132;????????;???????;????;Positive;Low;1.0
133;????????;???????;????;Positive;Median;2.0
134;????????;???????;????;Positive;High;3.0
135;????????;???????;????;Positive;Median;2.0
136;????????;???????;????;Positive;High;3.0
137;????????;???????;????;Positive;Median;2.0
138;????????;???????;????;Positive;High;3.0
139;????????;???????;????;Positive;High;3.0
140;????????;???????;????;Positive;Median;2.0
141;???????;???????;????;Positive;Median;2.0
142;????????;???????;????;Negative;Median;-2.0
143;????????;???????;????;Positive;High;3.0
144;????????;???????;????;Positive;Median;2.0
145;????????;???????;????;Positive;High;3.0
146;????????;???????;????;Positive;Median;2.0
147;????????;???????;????;Positive;Median;2.0
148;????????;???????;????;Negative;Median;-2.0
149;????????;???????;????;Positive;High;3.0
150;????????;???????;????;Negative;Median;-2.0
151;????????;???????;????;Positive;Low;1.0
152;??????;?????;???;Positive;Median;2.0
153;?????;????;??;Negative;Median;-2.0
154;???;??;??;Negative;High;-3.0
155;???????;??????;????;Positive;Median;2.0
156;????????;???????;????;Negative;High;-3.0
157;?????;?????;???;Negative;Median;-2.0
158;????????;???????;????;Negative;Low;-1.0
159;????????;???????;?????;Negative;High;-3.0
160;??????????;?????????;??????;Negative;Low;-1.0
161;??????;?????;???;Negative;Low;-1.0
162;???????;??????;????;Negative;Median;-2.0
163;???????;??????;????;Negative;Median;-2.0
164;?????????;????????;????;Negative;Median;-2.0
165;???????;??????;???;Positive;High;3.0
166;?????;????;???;Negative;Low;-1.0
167;?????????;????????;?????;Positive;High;3.0
168;???????????;??????????;??????;Positive;Low;1.0
169;????????;???????;?????;Positive;Low;1.0
170;??????????;?????????;??????;Negative;Low;-1.0
171;?????????;????????;?????;Negative;Median;-2.0
172;???????????;??????????;??????;Negative;Low;-1.0
173;?????????;????????;????;Negative;Median;-2.0
174;?????????;????????;????;Negative;Median;-2.0
175;?????????;????????;????;Negative;Median;-2.0
176;????????;???????;????;Negative;Median;-2.0
177;????????;???????;????;Negative;Median;-2.0
178;???????;??????;???;Positive;Median;2.0
